------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
Epoch: [13][255/9537], lr: 0.0010000	Time 3.40 (3.41)	UTime 2020/09/04-19:42:25 	Data 2.29 (2.26)	Loss 16.831 (10.362)	Prec@1 12.50 (8.25)	Prec@5 31.25 (26.61)
Epoch: [13][259/9537], lr: 0.0010000	Time 3.39 (3.41)	UTime 2020/09/04-19:42:38 	Data 2.30 (2.26)	Loss 16.825 (10.364)	Prec@1 18.75 (8.34)	Prec@5 31.25 (26.56)
Epoch: [13][263/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-19:42:52 	Data 2.31 (2.26)	Loss 16.577 (10.361)	Prec@1 0.00 (8.33)	Prec@5 18.75 (26.47)
Epoch: [13][267/9537], lr: 0.0010000	Time 3.39 (3.41)	UTime 2020/09/04-19:43:06 	Data 2.31 (2.26)	Loss 16.687 (10.361)	Prec@1 12.50 (8.35)	Prec@5 25.00 (26.38)
Epoch: [13][271/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-19:43:19 	Data 2.27 (2.26)	Loss 16.389 (10.360)	Prec@1 12.50 (8.43)	Prec@5 37.50 (26.38)
Epoch: [13][275/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:43:33 	Data 2.27 (2.26)	Loss 17.177 (10.366)	Prec@1 0.00 (8.33)	Prec@5 12.50 (26.25)
Epoch: [13][279/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-19:43:47 	Data 2.28 (2.26)	Loss 16.749 (10.366)	Prec@1 12.50 (8.35)	Prec@5 25.00 (26.25)
Epoch: [13][283/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:44:00 	Data 2.31 (2.26)	Loss 16.500 (10.365)	Prec@1 6.25 (8.41)	Prec@5 25.00 (26.28)
Epoch: [13][287/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:44:14 	Data 2.27 (2.26)	Loss 16.951 (10.367)	Prec@1 6.25 (8.36)	Prec@5 12.50 (26.17)
Epoch: [13][291/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:44:28 	Data 2.24 (2.26)	Loss 16.830 (10.369)	Prec@1 0.00 (8.33)	Prec@5 25.00 (26.16)
Epoch: [13][295/9537], lr: 0.0010000	Time 3.44 (3.41)	UTime 2020/09/04-19:44:42 	Data 2.27 (2.26)	Loss 16.040 (10.367)	Prec@1 12.50 (8.34)	Prec@5 43.75 (26.27)
Epoch: [13][299/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-19:44:55 	Data 2.31 (2.26)	Loss 16.412 (10.365)	Prec@1 12.50 (8.33)	Prec@5 31.25 (26.27)
Epoch: [13][303/9537], lr: 0.0010000	Time 3.53 (3.41)	UTime 2020/09/04-19:45:09 	Data 2.47 (2.26)	Loss 16.079 (10.358)	Prec@1 6.25 (8.43)	Prec@5 6.25 (26.34)
Epoch: [13][307/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:45:23 	Data 2.26 (2.26)	Loss 16.604 (10.361)	Prec@1 18.75 (8.42)	Prec@5 37.50 (26.32)
Epoch: [13][311/9537], lr: 0.0010000	Time 3.40 (3.41)	UTime 2020/09/04-19:45:37 	Data 2.29 (2.26)	Loss 16.351 (10.361)	Prec@1 18.75 (8.41)	Prec@5 37.50 (26.34)
Epoch: [13][315/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-19:45:50 	Data 2.28 (2.26)	Loss 16.672 (10.361)	Prec@1 0.00 (8.43)	Prec@5 12.50 (26.29)
Epoch: [13][319/9537], lr: 0.0010000	Time 3.44 (3.41)	UTime 2020/09/04-19:46:04 	Data 2.28 (2.26)	Loss 16.904 (10.363)	Prec@1 12.50 (8.40)	Prec@5 18.75 (26.13)
Epoch: [13][323/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:46:18 	Data 2.27 (2.26)	Loss 16.144 (10.360)	Prec@1 6.25 (8.39)	Prec@5 12.50 (26.12)
Epoch: [13][327/9537], lr: 0.0010000	Time 3.44 (3.41)	UTime 2020/09/04-19:46:32 	Data 2.29 (2.26)	Loss 16.552 (10.358)	Prec@1 0.00 (8.44)	Prec@5 12.50 (26.12)
Epoch: [13][331/9537], lr: 0.0010000	Time 3.45 (3.41)	UTime 2020/09/04-19:46:45 	Data 2.25 (2.26)	Loss 16.125 (10.355)	Prec@1 0.00 (8.51)	Prec@5 18.75 (26.19)
Epoch: [13][335/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-19:46:59 	Data 2.31 (2.26)	Loss 16.608 (10.356)	Prec@1 6.25 (8.50)	Prec@5 25.00 (26.21)
Epoch: [13][339/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:47:13 	Data 2.29 (2.26)	Loss 16.366 (10.354)	Prec@1 6.25 (8.49)	Prec@5 18.75 (26.21)
Epoch: [13][343/9537], lr: 0.0010000	Time 3.44 (3.41)	UTime 2020/09/04-19:47:27 	Data 2.26 (2.26)	Loss 15.917 (10.351)	Prec@1 25.00 (8.52)	Prec@5 43.75 (26.29)
Epoch: [13][347/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-19:47:40 	Data 2.29 (2.27)	Loss 16.950 (10.354)	Prec@1 6.25 (8.46)	Prec@5 18.75 (26.17)
Epoch: [13][351/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-19:47:54 	Data 2.25 (2.27)	Loss 16.505 (10.353)	Prec@1 6.25 (8.49)	Prec@5 37.50 (26.15)
Epoch: [13][355/9537], lr: 0.0010000	Time 3.44 (3.41)	UTime 2020/09/04-19:48:08 	Data 2.27 (2.27)	Loss 16.431 (10.351)	Prec@1 0.00 (8.48)	Prec@5 18.75 (26.23)
Epoch: [13][359/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:48:21 	Data 2.27 (2.27)	Loss 16.363 (10.351)	Prec@1 12.50 (8.45)	Prec@5 31.25 (26.22)
Epoch: [13][363/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-19:48:35 	Data 2.24 (2.27)	Loss 15.893 (10.347)	Prec@1 25.00 (8.55)	Prec@5 43.75 (26.29)
Epoch: [13][367/9537], lr: 0.0010000	Time 3.44 (3.41)	UTime 2020/09/04-19:48:49 	Data 2.27 (2.27)	Loss 17.031 (10.350)	Prec@1 6.25 (8.53)	Prec@5 31.25 (26.21)
Epoch: [13][371/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-19:49:02 	Data 2.27 (2.27)	Loss 16.044 (10.347)	Prec@1 6.25 (8.57)	Prec@5 25.00 (26.26)
Epoch: [13][375/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-19:49:16 	Data 2.29 (2.27)	Loss 17.237 (10.353)	Prec@1 0.00 (8.51)	Prec@5 43.75 (26.25)
Epoch: [13][379/9537], lr: 0.0010000	Time 3.55 (3.42)	UTime 2020/09/04-19:49:30 	Data 2.39 (2.27)	Loss 15.873 (10.349)	Prec@1 6.25 (8.54)	Prec@5 25.00 (26.27)
Epoch: [13][383/9537], lr: 0.0010000	Time 3.52 (3.42)	UTime 2020/09/04-19:49:44 	Data 2.37 (2.27)	Loss 16.931 (10.351)	Prec@1 0.00 (8.53)	Prec@5 12.50 (26.27)
Epoch: [13][387/9537], lr: 0.0010000	Time 3.53 (3.42)	UTime 2020/09/04-19:49:59 	Data 2.37 (2.27)	Loss 17.147 (10.354)	Prec@1 0.00 (8.51)	Prec@5 6.25 (26.18)
Epoch: [13][391/9537], lr: 0.0010000	Time 3.51 (3.42)	UTime 2020/09/04-19:50:13 	Data 2.37 (2.27)	Loss 17.128 (10.358)	Prec@1 6.25 (8.51)	Prec@5 25.00 (26.12)
Epoch: [13][395/9537], lr: 0.0010000	Time 3.74 (3.42)	UTime 2020/09/04-19:50:27 	Data 2.34 (2.27)	Loss 16.559 (10.357)	Prec@1 12.50 (8.54)	Prec@5 37.50 (26.17)
Epoch: [13][399/9537], lr: 0.0010000	Time 3.51 (3.42)	UTime 2020/09/04-19:50:41 	Data 2.38 (2.27)	Loss 16.631 (10.356)	Prec@1 0.00 (8.50)	Prec@5 25.00 (26.17)
Epoch: [13][403/9537], lr: 0.0010000	Time 3.51 (3.42)	UTime 2020/09/04-19:50:55 	Data 2.36 (2.27)	Loss 16.353 (10.356)	Prec@1 6.25 (8.49)	Prec@5 43.75 (26.22)
Epoch: [13][407/9537], lr: 0.0010000	Time 3.52 (3.42)	UTime 2020/09/04-19:51:09 	Data 2.40 (2.28)	Loss 16.434 (10.356)	Prec@1 12.50 (8.50)	Prec@5 31.25 (26.27)
Epoch: [13][411/9537], lr: 0.0010000	Time 3.55 (3.42)	UTime 2020/09/04-19:51:23 	Data 2.38 (2.28)	Loss 16.235 (10.356)	Prec@1 25.00 (8.56)	Prec@5 37.50 (26.30)
Epoch: [13][415/9537], lr: 0.0010000	Time 3.51 (3.43)	UTime 2020/09/04-19:51:37 	Data 2.36 (2.28)	Loss 16.381 (10.354)	Prec@1 0.00 (8.53)	Prec@5 12.50 (26.26)
Epoch: [13][419/9537], lr: 0.0010000	Time 3.53 (3.43)	UTime 2020/09/04-19:51:51 	Data 2.40 (2.28)	Loss 16.103 (10.352)	Prec@1 18.75 (8.56)	Prec@5 43.75 (26.26)
Epoch: [13][423/9537], lr: 0.0010000	Time 3.56 (3.43)	UTime 2020/09/04-19:52:06 	Data 2.39 (2.28)	Loss 16.699 (10.352)	Prec@1 0.00 (8.55)	Prec@5 6.25 (26.22)
Epoch: [13][427/9537], lr: 0.0010000	Time 3.58 (3.43)	UTime 2020/09/04-19:52:20 	Data 2.44 (2.28)	Loss 17.025 (10.355)	Prec@1 0.00 (8.48)	Prec@5 31.25 (26.17)
Epoch: [13][431/9537], lr: 0.0010000	Time 3.57 (3.43)	UTime 2020/09/04-19:52:34 	Data 2.42 (2.28)	Loss 16.219 (10.352)	Prec@1 0.00 (8.49)	Prec@5 25.00 (26.16)
Epoch: [13][435/9537], lr: 0.0010000	Time 3.57 (3.43)	UTime 2020/09/04-19:52:48 	Data 2.42 (2.28)	Loss 16.606 (10.352)	Prec@1 0.00 (8.44)	Prec@5 25.00 (26.10)
Epoch: [13][439/9537], lr: 0.0010000	Time 3.51 (3.43)	UTime 2020/09/04-19:53:03 	Data 2.31 (2.28)	Loss 16.575 (10.352)	Prec@1 0.00 (8.39)	Prec@5 31.25 (26.07)
Epoch: [13][443/9537], lr: 0.0010000	Time 3.47 (3.43)	UTime 2020/09/04-19:53:17 	Data 2.31 (2.28)	Loss 17.059 (10.355)	Prec@1 6.25 (8.40)	Prec@5 25.00 (26.06)
Epoch: [13][447/9537], lr: 0.0010000	Time 3.49 (3.43)	UTime 2020/09/04-19:53:30 	Data 2.36 (2.29)	Loss 17.014 (10.357)	Prec@1 31.25 (8.41)	Prec@5 37.50 (26.05)
Epoch: [13][451/9537], lr: 0.0010000	Time 3.51 (3.43)	UTime 2020/09/04-19:53:45 	Data 2.35 (2.29)	Loss 16.632 (10.358)	Prec@1 0.00 (8.38)	Prec@5 18.75 (26.05)
Epoch: [13][455/9537], lr: 0.0010000	Time 3.48 (3.43)	UTime 2020/09/04-19:53:59 	Data 2.29 (2.29)	Loss 16.372 (10.356)	Prec@1 6.25 (8.43)	Prec@5 25.00 (26.11)
Epoch: [13][459/9537], lr: 0.0010000	Time 3.44 (3.43)	UTime 2020/09/04-19:54:12 	Data 2.32 (2.29)	Loss 16.859 (10.356)	Prec@1 0.00 (8.40)	Prec@5 6.25 (26.05)
Epoch: [13][463/9537], lr: 0.0010000	Time 3.41 (3.43)	UTime 2020/09/04-19:54:26 	Data 2.27 (2.29)	Loss 16.746 (10.357)	Prec@1 6.25 (8.35)	Prec@5 6.25 (25.92)
Epoch: [13][467/9537], lr: 0.0010000	Time 3.41 (3.43)	UTime 2020/09/04-19:54:40 	Data 2.26 (2.29)	Loss 16.402 (10.357)	Prec@1 0.00 (8.36)	Prec@5 25.00 (25.93)
Epoch: [13][471/9537], lr: 0.0010000	Time 3.43 (3.43)	UTime 2020/09/04-19:54:53 	Data 2.31 (2.29)	Loss 16.703 (10.358)	Prec@1 12.50 (8.36)	Prec@5 37.50 (25.95)
Epoch: [13][475/9537], lr: 0.0010000	Time 3.44 (3.43)	UTime 2020/09/04-19:55:07 	Data 2.32 (2.29)	Loss 16.597 (10.359)	Prec@1 6.25 (8.38)	Prec@5 18.75 (25.98)
Epoch: [13][479/9537], lr: 0.0010000	Time 3.45 (3.44)	UTime 2020/09/04-19:55:21 	Data 2.32 (2.29)	Loss 17.129 (10.361)	Prec@1 6.25 (8.35)	Prec@5 12.50 (25.94)
Epoch: [13][483/9537], lr: 0.0010000	Time 3.49 (3.44)	UTime 2020/09/04-19:55:35 	Data 2.33 (2.29)	Loss 16.464 (10.360)	Prec@1 6.25 (8.32)	Prec@5 37.50 (25.94)
Epoch: [13][487/9537], lr: 0.0010000	Time 3.41 (3.44)	UTime 2020/09/04-19:55:49 	Data 2.25 (2.29)	Loss 17.599 (10.364)	Prec@1 0.00 (8.26)	Prec@5 6.25 (25.88)
Epoch: [13][491/9537], lr: 0.0010000	Time 3.39 (3.44)	UTime 2020/09/04-19:56:02 	Data 2.29 (2.29)	Loss 16.517 (10.363)	Prec@1 0.00 (8.24)	Prec@5 12.50 (25.88)
Epoch: [13][495/9537], lr: 0.0010000	Time 3.43 (3.43)	UTime 2020/09/04-19:56:16 	Data 2.25 (2.29)	Loss 16.036 (10.360)	Prec@1 12.50 (8.32)	Prec@5 25.00 (25.91)
Epoch: [13][499/9537], lr: 0.0010000	Time 3.48 (3.43)	UTime 2020/09/04-19:56:30 	Data 2.31 (2.29)	Loss 16.483 (10.361)	Prec@1 0.00 (8.34)	Prec@5 18.75 (25.94)
Epoch: [13][503/9537], lr: 0.0010000	Time 3.40 (3.43)	UTime 2020/09/04-19:56:43 	Data 2.27 (2.29)	Loss 16.209 (10.359)	Prec@1 12.50 (8.36)	Prec@5 25.00 (25.98)
Epoch: [13][507/9537], lr: 0.0010000	Time 3.44 (3.43)	UTime 2020/09/04-19:56:57 	Data 2.26 (2.29)	Loss 16.442 (10.360)	Prec@1 18.75 (8.35)	Prec@5 43.75 (26.03)
Epoch: [13][511/9537], lr: 0.0010000	Time 3.41 (3.43)	UTime 2020/09/04-19:57:11 	Data 2.22 (2.29)	Loss 16.683 (10.361)	Prec@1 6.25 (8.34)	Prec@5 50.00 (26.03)
Epoch: [13][515/9537], lr: 0.0010000	Time 3.46 (3.43)	UTime 2020/09/04-19:57:24 	Data 2.32 (2.29)	Loss 16.995 (10.364)	Prec@1 0.00 (8.32)	Prec@5 12.50 (25.96)
Epoch: [13][519/9537], lr: 0.0010000	Time 3.41 (3.43)	UTime 2020/09/04-19:57:38 	Data 2.27 (2.29)	Loss 17.484 (10.368)	Prec@1 6.25 (8.28)	Prec@5 12.50 (25.84)
Epoch: [13][523/9537], lr: 0.0010000	Time 3.43 (3.43)	UTime 2020/09/04-19:57:52 	Data 2.27 (2.29)	Loss 15.892 (10.365)	Prec@1 12.50 (8.30)	Prec@5 18.75 (25.87)
Epoch: [13][527/9537], lr: 0.0010000	Time 3.41 (3.43)	UTime 2020/09/04-19:58:06 	Data 2.26 (2.29)	Loss 16.545 (10.365)	Prec@1 0.00 (8.26)	Prec@5 37.50 (25.86)
Epoch: [13][531/9537], lr: 0.0010000	Time 3.43 (3.43)	UTime 2020/09/04-19:58:19 	Data 2.21 (2.29)	Loss 16.227 (10.364)	Prec@1 18.75 (8.27)	Prec@5 18.75 (25.87)
Epoch: [13][535/9537], lr: 0.0010000	Time 3.41 (3.43)	UTime 2020/09/04-19:58:33 	Data 2.23 (2.29)	Loss 16.299 (10.364)	Prec@1 18.75 (8.30)	Prec@5 37.50 (25.89)
Epoch: [13][539/9537], lr: 0.0010000	Time 3.45 (3.43)	UTime 2020/09/04-19:58:46 	Data 2.26 (2.28)	Loss 16.514 (10.364)	Prec@1 6.25 (8.29)	Prec@5 37.50 (25.89)
Epoch: [13][543/9537], lr: 0.0010000	Time 3.46 (3.43)	UTime 2020/09/04-19:59:00 	Data 2.29 (2.28)	Loss 16.053 (10.361)	Prec@1 0.00 (8.30)	Prec@5 25.00 (25.94)
Epoch: [13][547/9537], lr: 0.0010000	Time 3.47 (3.43)	UTime 2020/09/04-19:59:14 	Data 2.34 (2.29)	Loss 15.824 (10.359)	Prec@1 12.50 (8.33)	Prec@5 37.50 (25.99)
Epoch: [13][551/9537], lr: 0.0010000	Time 3.47 (3.43)	UTime 2020/09/04-19:59:28 	Data 2.31 (2.29)	Loss 16.180 (10.358)	Prec@1 12.50 (8.34)	Prec@5 25.00 (26.00)
Epoch: [13][555/9537], lr: 0.0010000	Time 3.48 (3.43)	UTime 2020/09/04-19:59:42 	Data 2.26 (2.29)	Loss 16.664 (10.359)	Prec@1 18.75 (8.34)	Prec@5 31.25 (26.01)
Epoch: [13][559/9537], lr: 0.0010000	Time 3.43 (3.43)	UTime 2020/09/04-19:59:55 	Data 2.28 (2.29)	Loss 16.506 (10.361)	Prec@1 12.50 (8.34)	Prec@5 31.25 (26.00)
Epoch: [13][563/9537], lr: 0.0010000	Time 3.45 (3.43)	UTime 2020/09/04-20:00:09 	Data 2.26 (2.29)	Loss 16.294 (10.359)	Prec@1 12.50 (8.37)	Prec@5 25.00 (26.01)
Epoch: [13][567/9537], lr: 0.0010000	Time 3.44 (3.43)	UTime 2020/09/04-20:00:23 	Data 2.34 (2.29)	Loss 16.961 (10.360)	Prec@1 0.00 (8.35)	Prec@5 6.25 (25.94)
Epoch: [13][571/9537], lr: 0.0010000	Time 3.39 (3.43)	UTime 2020/09/04-20:00:37 	Data 2.27 (2.29)	Loss 16.422 (10.360)	Prec@1 12.50 (8.33)	Prec@5 18.75 (25.92)
Epoch: [13][575/9537], lr: 0.0010000	Time 3.43 (3.43)	UTime 2020/09/04-20:00:50 	Data 2.27 (2.29)	Loss 16.279 (10.359)	Prec@1 12.50 (8.37)	Prec@5 31.25 (25.95)
Epoch: [13][579/9537], lr: 0.0010000	Time 3.44 (3.43)	UTime 2020/09/04-20:01:04 	Data 2.33 (2.29)	Loss 16.527 (10.359)	Prec@1 6.25 (8.37)	Prec@5 18.75 (25.94)
Epoch: [13][583/9537], lr: 0.0010000	Time 3.38 (3.43)	UTime 2020/09/04-20:01:18 	Data 2.25 (2.29)	Loss 16.288 (10.358)	Prec@1 18.75 (8.38)	Prec@5 25.00 (25.93)
Epoch: [13][587/9537], lr: 0.0010000	Time 3.40 (3.43)	UTime 2020/09/04-20:01:31 	Data 2.22 (2.29)	Loss 16.039 (10.355)	Prec@1 6.25 (8.37)	Prec@5 25.00 (25.95)
Epoch: [13][591/9537], lr: 0.0010000	Time 3.40 (3.43)	UTime 2020/09/04-20:01:45 	Data 2.25 (2.28)	Loss 16.412 (10.353)	Prec@1 6.25 (8.36)	Prec@5 12.50 (25.94)
Epoch: [13][595/9537], lr: 0.0010000	Time 3.41 (3.43)	UTime 2020/09/04-20:01:58 	Data 2.23 (2.28)	Loss 16.008 (10.351)	Prec@1 6.25 (8.33)	Prec@5 25.00 (25.93)
Test: [0/3783]	Time 2.955 (2.955)	Loss 4.2208 (4.2208)	Prec@1 6.250 (6.250)	Prec@5 18.750 (18.750)
Test: [20/3783]	Time 2.969 (2.974)	Loss 4.3811 (4.0116)	Prec@1 0.000 (8.929)	Prec@5 12.500 (28.571)
Test: [40/3783]	Time 3.052 (3.001)	Loss 4.2526 (4.0234)	Prec@1 0.000 (9.146)	Prec@5 25.000 (28.811)
Test: [60/3783]	Time 2.977 (3.001)	Loss 4.1382 (4.0381)	Prec@1 0.000 (8.709)	Prec@5 43.750 (28.893)
Test: [80/3783]	Time 3.005 (3.001)	Loss 4.1136 (4.0769)	Prec@1 12.500 (7.793)	Prec@5 18.750 (27.546)
Test: [100/3783]	Time 2.998 (3.002)	Loss 3.8431 (4.0901)	Prec@1 12.500 (7.735)	Prec@5 43.750 (27.537)
Test: [120/3783]	Time 3.004 (3.000)	Loss 3.9223 (4.0871)	Prec@1 6.250 (7.593)	Prec@5 18.750 (27.428)
Test: [140/3783]	Time 3.013 (3.000)	Loss 4.3944 (4.0987)	Prec@1 6.250 (7.890)	Prec@5 18.750 (27.039)
Test: [160/3783]	Time 2.983 (2.999)	Loss 3.7348 (4.0965)	Prec@1 6.250 (7.686)	Prec@5 31.250 (26.747)
Test: [180/3783]	Time 3.024 (2.998)	Loss 5.1490 (4.0932)	Prec@1 12.500 (7.873)	Prec@5 18.750 (26.796)
Test: [200/3783]	Time 2.988 (2.997)	Loss 4.1385 (4.0905)	Prec@1 6.250 (7.867)	Prec@5 18.750 (26.897)
Test: [220/3783]	Time 2.993 (2.997)	Loss 4.4318 (4.1006)	Prec@1 12.500 (7.664)	Prec@5 18.750 (26.697)
Testing Results: Prec@1 7.574 Prec@5 26.510 Loss 4.10296
- Validation Prec@1 saturates for 2 epochs.
Epoch: [14][3/9537], lr: 0.0010000	Time 3.43 (3.42)	UTime 2020/09/04-20:14:00 	Data 2.27 (2.27)	Loss 16.885 (10.577)	Prec@1 6.25 (4.69)	Prec@5 31.25 (21.88)
Epoch: [14][7/9537], lr: 0.0010000	Time 3.40 (3.41)	UTime 2020/09/04-20:14:13 	Data 2.29 (2.27)	Loss 16.145 (10.301)	Prec@1 12.50 (7.03)	Prec@5 25.00 (23.44)
Epoch: [14][11/9537], lr: 0.0010000	Time 3.45 (3.42)	UTime 2020/09/04-20:14:27 	Data 2.26 (2.27)	Loss 16.478 (10.279)	Prec@1 6.25 (6.25)	Prec@5 37.50 (23.96)
Epoch: [14][15/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-20:14:40 	Data 2.27 (2.27)	Loss 16.177 (10.233)	Prec@1 25.00 (8.59)	Prec@5 31.25 (24.22)
Epoch: [14][19/9537], lr: 0.0010000	Time 3.42 (3.41)	UTime 2020/09/04-20:14:54 	Data 2.27 (2.27)	Loss 16.558 (10.238)	Prec@1 12.50 (8.44)	Prec@5 18.75 (25.31)
Epoch: [14][23/9537], lr: 0.0010000	Time 3.41 (3.41)	UTime 2020/09/04-20:15:08 	Data 2.27 (2.27)	Loss 16.754 (10.283)	Prec@1 6.25 (8.07)	Prec@5 12.50 (24.74)
Epoch: [14][27/9537], lr: 0.0010000	Time 3.43 (3.41)	UTime 2020/09/04-20:15:21 	Data 2.27 (2.27)	Loss 16.534 (10.288)	Prec@1 0.00 (8.04)	Prec@5 0.00 (23.88)
Epoch: [14][31/9537], lr: 0.0010000	Time 3.39 (3.41)	UTime 2020/09/04-20:15:35 	Data 2.25 (2.26)	Loss 16.343 (10.277)	Prec@1 6.25 (7.62)	Prec@5 12.50 (24.22)
Epoch: [14][35/9537], lr: 0.0010000	Time 3.54 (3.41)	UTime 2020/09/04-20:15:49 	Data 2.36 (2.27)	Loss 16.956 (10.327)	Prec@1 0.00 (7.29)	Prec@5 18.75 (24.31)
Epoch: [14][39/9537], lr: 0.0010000	Time 3.51 (3.42)	UTime 2020/09/04-20:16:03 	Data 2.36 (2.28)	Loss 16.441 (10.317)	Prec@1 6.25 (7.34)	Prec@5 18.75 (24.22)
Epoch: [14][43/9537], lr: 0.0010000	Time 3.50 (3.43)	UTime 2020/09/04-20:16:17 	Data 2.34 (2.28)	Loss 16.915 (10.340)	Prec@1 12.50 (7.53)	Prec@5 37.50 (24.01)
Epoch: [14][47/9537], lr: 0.0010000	Time 3.53 (3.44)	UTime 2020/09/04-20:16:31 	Data 2.35 (2.29)	Loss 16.431 (10.339)	Prec@1 6.25 (7.81)	Prec@5 31.25 (24.09)
Epoch: [14][51/9537], lr: 0.0010000	Time 3.64 (3.44)	UTime 2020/09/04-20:16:45 	Data 2.38 (2.30)	Loss 16.788 (10.361)	Prec@1 18.75 (7.93)	Prec@5 25.00 (23.68)
Epoch: [14][55/9537], lr: 0.0010000	Time 3.49 (3.45)	UTime 2020/09/04-20:16:59 	Data 2.36 (2.30)	Loss 17.202 (10.392)	Prec@1 0.00 (7.59)	Prec@5 31.25 (23.66)
Epoch: [14][59/9537], lr: 0.0010000	Time 3.54 (3.45)	UTime 2020/09/04-20:17:13 	Data 2.57 (2.31)	Loss 16.386 (10.389)	Prec@1 6.25 (7.60)	Prec@5 31.25 (23.75)
Epoch: [14][63/9537], lr: 0.0010000	Time 3.49 (3.46)	UTime 2020/09/04-20:17:27 	Data 2.36 (2.31)	Loss 16.382 (10.387)	Prec@1 18.75 (7.71)	Prec@5 25.00 (23.83)
Epoch: [14][67/9537], lr: 0.0010000	Time 3.45 (3.46)	UTime 2020/09/04-20:17:41 	Data 2.37 (2.32)	Loss 16.444 (10.386)	Prec@1 6.25 (7.63)	Prec@5 31.25 (24.08)
Epoch: [14][71/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/04-20:17:55 	Data 2.32 (2.32)	Loss 16.201 (10.381)	Prec@1 18.75 (7.73)	Prec@5 31.25 (24.05)
Epoch: [14][75/9537], lr: 0.0010000	Time 3.51 (3.46)	UTime 2020/09/04-20:18:09 	Data 2.32 (2.32)	Loss 16.471 (10.367)	Prec@1 6.25 (7.81)	Prec@5 6.25 (24.10)
Epoch: [14][79/9537], lr: 0.0010000	Time 3.49 (3.46)	UTime 2020/09/04-20:18:23 	Data 2.36 (2.32)	Loss 16.673 (10.373)	Prec@1 18.75 (7.89)	Prec@5 25.00 (23.83)
Epoch: [14][83/9537], lr: 0.0010000	Time 3.46 (3.46)	UTime 2020/09/04-20:18:37 	Data 2.34 (2.32)	Loss 16.613 (10.367)	Prec@1 0.00 (7.74)	Prec@5 6.25 (23.81)
Epoch: [14][87/9537], lr: 0.0010000	Time 3.49 (3.47)	UTime 2020/09/04-20:18:51 	Data 2.35 (2.32)	Loss 16.765 (10.373)	Prec@1 0.00 (7.53)	Prec@5 25.00 (23.65)
